full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9698.fasta	results/00_fasta/OG9698.fasta	176466	2026-05-18 12:33:31.937384	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9699.fasta	results/00_fasta/OG9699.fasta	214049	2026-05-18 12:33:33.14131	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG97.fasta	results/00_fasta/OG97.fasta	3981957	2026-05-18 12:34:05.3769	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG970.fasta	results/00_fasta/OG970.fasta	1318562	2026-05-18 12:34:13.860645	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9700.fasta	results/00_fasta/OG9700.fasta	198290	2026-05-18 12:34:15.297565	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9701.fasta	results/00_fasta/OG9701.fasta	221376	2026-05-18 12:34:16.692379	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9702.fasta	results/00_fasta/OG9702.fasta	179312	2026-05-18 12:34:17.504889	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9703.fasta	results/00_fasta/OG9703.fasta	175460	2026-05-18 12:34:19.204594	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9704.fasta	results/00_fasta/OG9704.fasta	321198	2026-05-18 12:34:21.820162	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9705.fasta	results/00_fasta/OG9705.fasta	224340	2026-05-18 12:34:23.154387	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9706.fasta	results/00_fasta/OG9706.fasta	189267	2026-05-18 12:34:24.387949	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9707.fasta	results/00_fasta/OG9707.fasta	1148850	2026-05-18 12:34:32.396509	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9708.fasta	results/00_fasta/OG9708.fasta	177719	2026-05-18 12:34:33.800808	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9709.fasta	results/00_fasta/OG9709.fasta	179825	2026-05-18 12:34:34.866831	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG971.fasta	results/00_fasta/OG971.fasta	1310749	2026-05-18 12:34:43.878872	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9710.fasta	results/00_fasta/OG9710.fasta	211668	2026-05-18 12:34:45.909863	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9711.fasta	results/00_fasta/OG9711.fasta	214836	2026-05-18 12:34:47.093149	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9712.fasta	results/00_fasta/OG9712.fasta	224342	2026-05-18 12:34:48.357519	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9713.fasta	results/00_fasta/OG9713.fasta	287231	2026-05-18 12:34:50.035349	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9714.fasta	results/00_fasta/OG9714.fasta	209556	2026-05-18 12:34:51.774874	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9715.fasta	results/00_fasta/OG9715.fasta	273268	2026-05-18 12:34:53.226309	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9716.fasta	results/00_fasta/OG9716.fasta	205799	2026-05-18 12:34:54.527195	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9717.fasta	results/00_fasta/OG9717.fasta	196112	2026-05-18 12:34:55.964983	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9718.fasta	results/00_fasta/OG9718.fasta	180878	2026-05-18 12:34:56.94857	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9719.fasta	results/00_fasta/OG9719.fasta	202991	2026-05-18 12:34:58.530291	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG972.fasta	results/00_fasta/OG972.fasta	1527548	2026-05-18 12:35:08.306662	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9720.fasta	results/00_fasta/OG9720.fasta	217813	2026-05-18 12:35:10.036417	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9721.fasta	results/00_fasta/OG9721.fasta	261372	2026-05-18 12:35:11.762178	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9722.fasta	results/00_fasta/OG9722.fasta	313934	2026-05-18 12:35:13.683413	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9723.fasta	results/00_fasta/OG9723.fasta	343146	2026-05-18 12:35:15.32682	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9724.fasta	results/00_fasta/OG9724.fasta	195062	2026-05-18 12:35:16.678122	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9725.fasta	results/00_fasta/OG9725.fasta	190357	2026-05-18 12:35:18.095482	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9726.fasta	results/00_fasta/OG9726.fasta	203462	2026-05-18 12:35:19.719572	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9727.fasta	results/00_fasta/OG9727.fasta	175412	2026-05-18 12:35:20.784073	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9728.fasta	results/00_fasta/OG9728.fasta	339960	2026-05-18 12:35:23.158552	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9729.fasta	results/00_fasta/OG9729.fasta	174911	2026-05-18 12:35:24.260586	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG973.fasta	results/00_fasta/OG973.fasta	1509415	2026-05-18 12:35:34.522108	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9730.fasta	results/00_fasta/OG9730.fasta	246860	2026-05-18 12:35:36.007328	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9731.fasta	results/00_fasta/OG9731.fasta	231334	2026-05-18 12:35:37.428797	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9732.fasta	results/00_fasta/OG9732.fasta	205210	2026-05-18 12:35:38.757219	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9733.fasta	results/00_fasta/OG9733.fasta	344208	2026-05-18 12:35:40.901951	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9734.fasta	results/00_fasta/OG9734.fasta	189810	2026-05-18 12:35:41.689606	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9735.fasta	results/00_fasta/OG9735.fasta	187173	2026-05-18 12:35:43.019426	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9736.fasta	results/00_fasta/OG9736.fasta	202518	2026-05-18 12:35:44.513433	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9737.fasta	results/00_fasta/OG9737.fasta	216506	2026-05-18 12:35:45.392927	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9738.fasta	results/00_fasta/OG9738.fasta	177717	2026-05-18 12:35:46.361782	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9739.fasta	results/00_fasta/OG9739.fasta	352517	2026-05-18 12:35:48.806688	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG974.fasta	results/00_fasta/OG974.fasta	1424262	2026-05-18 12:35:58.203016	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9740.fasta	results/00_fasta/OG9740.fasta	185612	2026-05-18 12:35:59.641098	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9741.fasta	results/00_fasta/OG9741.fasta	185612	2026-05-18 12:36:00.851318	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9742.fasta	results/00_fasta/OG9742.fasta	289692	2026-05-18 12:36:02.499117	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9743.fasta	results/00_fasta/OG9743.fasta	175964	2026-05-18 12:36:03.671217	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9744.fasta	results/00_fasta/OG9744.fasta	189812	2026-05-18 12:36:04.910343	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9745.fasta	results/00_fasta/OG9745.fasta	182984	2026-05-18 12:36:05.828924	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9746.fasta	results/00_fasta/OG9746.fasta	187194	2026-05-18 12:36:06.938612	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9747.fasta	results/00_fasta/OG9747.fasta	190898	2026-05-18 12:36:08.25956	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9748.fasta	results/00_fasta/OG9748.fasta	187730	2026-05-18 12:36:09.581064	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9749.fasta	results/00_fasta/OG9749.fasta	195122	2026-05-18 12:36:11.126982	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG975.fasta	results/00_fasta/OG975.fasta	1426068	2026-05-18 12:36:21.243099	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9750.fasta	results/00_fasta/OG9750.fasta	229360	2026-05-18 12:36:22.870127	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9751.fasta	results/00_fasta/OG9751.fasta	222647	2026-05-18 12:36:24.377489	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9752.fasta	results/00_fasta/OG9752.fasta	219488	2026-05-18 12:36:25.75878	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9753.fasta	results/00_fasta/OG9753.fasta	210905	2026-05-18 12:36:27.068485	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9754.fasta	results/00_fasta/OG9754.fasta	216331	2026-05-18 12:36:28.384645	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9755.fasta	results/00_fasta/OG9755.fasta	222228	2026-05-18 12:36:30.133303	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9756.fasta	results/00_fasta/OG9756.fasta	294872	2026-05-18 12:36:31.946129	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9757.fasta	results/00_fasta/OG9757.fasta	193514	2026-05-18 12:36:33.264236	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9758.fasta	results/00_fasta/OG9758.fasta	209556	2026-05-18 12:36:34.035559	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9759.fasta	results/00_fasta/OG9759.fasta	188266	2026-05-18 12:36:34.931915	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG976.fasta	results/00_fasta/OG976.fasta	1509312	2026-05-18 12:36:48.058664	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9760.fasta	results/00_fasta/OG9760.fasta	195060	2026-05-18 12:36:49.022308	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9761.fasta	results/00_fasta/OG9761.fasta	281716	2026-05-18 12:36:50.351257	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9762.fasta	results/00_fasta/OG9762.fasta	232786	2026-05-18 12:36:51.490702	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9763.fasta	results/00_fasta/OG9763.fasta	200885	2026-05-18 12:36:52.91461	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9764.fasta	results/00_fasta/OG9764.fasta	198779	2026-05-18 12:36:54.310429	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9765.fasta	results/00_fasta/OG9765.fasta	174410	2026-05-18 12:36:54.891525	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9766.fasta	results/00_fasta/OG9766.fasta	189844	2026-05-18 12:36:56.170769	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9767.fasta	results/00_fasta/OG9767.fasta	196673	2026-05-18 12:36:57.649132	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9768.fasta	results/00_fasta/OG9768.fasta	202514	2026-05-18 12:36:59.002506	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9769.fasta	results/00_fasta/OG9769.fasta	214388	2026-05-18 12:37:00.49279	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG977.fasta	results/00_fasta/OG977.fasta	1443887	2026-05-18 12:37:09.138067	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9770.fasta	results/00_fasta/OG9770.fasta	185079	2026-05-18 12:37:10.615587	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9771.fasta	results/00_fasta/OG9771.fasta	185620	2026-05-18 12:37:12.079655	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9772.fasta	results/00_fasta/OG9772.fasta	199835	2026-05-18 12:37:13.275389	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9773.fasta	results/00_fasta/OG9773.fasta	187712	2026-05-18 12:37:14.005369	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9774.fasta	results/00_fasta/OG9774.fasta	245462	2026-05-18 12:37:15.668982	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9775.fasta	results/00_fasta/OG9775.fasta	202993	2026-05-18 12:37:16.851423	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9776.fasta	results/00_fasta/OG9776.fasta	188220	2026-05-18 12:37:18.177303	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG9777.fasta	results/00_fasta/OG9777.fasta	208362	2026-05-18 12:37:19.422915	fasta	results	results/00_fasta	TRUE	FALSE
